TERM,N_SIGNATURES,N_TISSUE_INFO,N_TISSUE_TYPES,N_DATASETS,N_HUMAN_SIGNATURES,N_HUMAN_TISSUE_INFO,N_HUMAN_TISSUE_TYPES,N_HUMAN_DATASETS
"Respiratory Distress Syndrome, Newborn",5,5,2,1,5,5,2,1
"Thyroid Carcinoma, Anaplastic",5,5,1,4,5,5,1,4
Acute Aortic Syndrome,5,5,2,5,3,3,2,3
"Arthritis, Juvenile",5,3,3,5,5,3,3,5
Loeys-Dietz Syndrome,5,4,1,2,5,4,1,2
Hypoplastic Left Heart Syndrome,5,3,2,4,3,1,1,3
Meningococcal Infections,5,5,5,1,5,5,5,1
"Encephalitis, Herpes Simplex",5,0,0,1,5,0,0,1
Smoldering Multiple Myeloma,5,4,1,5,5,4,1,5
"Colitis, Microscopic",5,5,2,3,5,5,2,3
Mucopolysaccharidoses,5,0,0,3,5,0,0,3
"Dissection, Blood Vessel",5,5,2,5,3,3,2,3
Neurofibroma,5,1,1,3,4,0,0,2
Optic Neuritis,5,0,0,2,4,0,0,1
Osteoarthritis,5,5,2,2,1,1,1,1
Bone Marrow Neoplasms,5,3,1,5,5,3,1,5
"Disorder of Sex Development, 46,XY",5,4,3,4,5,4,3,4
Keloid,5,4,1,4,5,4,1,4
Hodgkin Disease,5,4,3,3,5,4,3,3
"Tuberculosis, Extrapulmonary",5,4,3,5,5,4,3,5
"Tuberculosis, Central Nervous System",5,4,3,5,5,4,3,5
Pulmonary Emphysema,5,4,1,3,3,2,1,2
"Multiple Sclerosis, Relapsing-Remitting",5,5,3,4,5,5,3,4
"Muscular Dystrophy, Emery-Dreifuss",5,5,2,2,5,5,2,2
Liposarcoma,5,4,2,2,1,0,0,1
"Tuberculosis, Pulmonary",5,4,3,5,5,4,3,5
Toxoplasmosis,5,5,3,2,0,0,0,0
Aortic Dissection,5,5,2,5,3,3,2,3
Polycythemia Vera,5,3,1,5,5,3,1,5
Osteoporosis,5,4,2,3,5,4,2,3
"Arthritis, Psoriatic",5,3,2,4,5,3,2,4
Sciatic Neuropathy,5,5,1,1,0,0,0,0
Graves Disease,5,5,4,3,5,5,4,3
Mononegavirales Infections,5,3,1,3,3,3,1,2
Myocarditis,5,5,1,2,0,0,0,0
Coccidiosis,5,5,3,2,0,0,0,0
Dyskeratosis Congenita,5,0,0,3,5,0,0,3
"Ichthyosiform Erythroderma, Congenital",5,5,1,2,5,5,1,2
Q Fever,5,4,2,3,5,4,2,3
Trophoblastic Neoplasms,4,2,2,3,4,2,2,3
"Epilepsies, Myoclonic",4,3,1,2,0,0,0,0
Brain Abscess,4,4,2,1,0,0,0,0
"Hypoxia, Brain",4,4,4,2,1,1,1,1
"Hepatitis, Chronic",4,4,4,4,4,4,4,4
"Hypoxia-Ischemia, Brain",4,4,4,2,1,1,1,1
Lichenoid Eruptions,4,3,3,3,4,3,3,3
Endolymphatic Hydrops,4,1,1,2,4,1,1,2
Glycogen Storage Disease,4,4,4,3,2,2,2,2
Aspergillosis,4,2,1,2,2,0,0,1
Germinoma,4,4,1,2,4,4,1,2
Giant Cell Arteritis,4,4,2,2,4,4,2,2
Neurofibromatosis 1,4,1,1,2,3,0,0,1
"Toxoplasmosis, Cerebral",4,4,2,1,0,0,0,0
Hyperglycemia,4,4,3,3,1,1,1,1
Seminoma,4,4,1,2,4,4,1,2
Turner Syndrome,4,1,1,3,4,1,1,3
"Vasculitis, Central Nervous System",4,4,2,2,4,4,2,2
"Multiple Sclerosis, Chronic Progressive",4,3,1,3,4,3,1,3
"Cystitis, Interstitial",4,3,1,3,4,3,1,3
Meniere Disease,4,1,1,2,4,1,1,2
"Colitis, Collagenous",4,4,1,2,4,4,1,2
Gastritis,4,3,1,3,3,3,1,2
"Amyloidosis, Familial",4,0,0,1,4,0,0,1
"Osteoarthritis, Hip",4,4,1,1,0,0,0,0
"Carcinoma, Lewis Lung",4,4,2,2,0,0,0,0
Cerebral Hemorrhage,4,1,1,1,4,1,1,1
"Leukemia-Lymphoma, Adult T-Cell",4,3,3,3,2,1,1,2
Lichen Planus,4,3,3,3,4,3,3,3
Prader-Willi Syndrome,4,4,3,2,0,0,0,0
Sezary Syndrome,4,3,1,2,4,3,1,2
"Amyloid Neuropathies, Familial",4,0,0,1,4,0,0,1
Epidermolysis Bullosa,4,2,1,4,4,2,1,4
Small Cell Lung Carcinoma,4,4,1,3,4,4,1,3
Angelman Syndrome,4,1,1,3,3,0,0,2
Obstetric Labor Complications,4,3,2,4,4,3,2,4
"Histiocytosis, Non-Langerhans-Cell",4,3,3,4,3,2,2,3
"Pancreatitis, Chronic",4,4,2,3,2,2,2,2
Sarcopenia,4,4,2,4,4,4,2,4
Proctitis,4,4,1,1,0,0,0,0
Papilloma,4,4,3,3,1,1,1,1
Stomach Neoplasms,4,4,1,3,4,4,1,3
Intervertebral Disc Degeneration,4,4,3,4,4,4,3,4
Intracranial Hypertension,4,2,2,2,4,2,2,2
Amyloid Neuropathies,4,0,0,1,4,0,0,1
"Fatigue Syndrome, Chronic",4,4,3,3,4,4,3,3
"Epilepsy, Generalized",4,3,1,2,0,0,0,0
Presbycusis,4,4,2,2,0,0,0,0
Cockayne Syndrome,4,2,2,3,4,2,2,3
Neurofibromatoses,4,1,1,2,3,0,0,1
Jaw Abnormalities,4,3,3,3,0,0,0,0
Acne Vulgaris,4,4,2,3,4,4,2,3
Autoimmune Lymphoproliferative Syndrome,4,2,1,3,4,2,1,3
Tetralogy of Fallot,4,3,2,4,4,3,2,4
Ciliary Motility Disorders,4,3,2,3,4,3,2,3
Oropharyngeal Neoplasms,4,4,1,4,4,4,1,4
"Myoclonic Epilepsies, Progressive",4,3,1,2,0,0,0,0
"Pregnancy Complications, Neoplastic",4,2,2,3,4,2,2,3
Adenomatous Polyps,4,2,1,2,2,2,1,1
"Scleroderma, Diffuse",4,1,1,3,4,1,1,3
Netherton Syndrome,4,4,1,1,4,4,1,1
"Renal Tubular Transport, Inborn Errors",4,3,2,3,2,1,1,2
Diabetic Retinopathy,4,4,3,3,3,3,2,2
Puerperal Disorders,4,3,2,3,2,1,1,2
"Rhinitis, Allergic, Seasonal",4,2,1,3,4,2,1,3
Cleft Palate,4,3,3,3,0,0,0,0
"Hearing Loss, Sensorineural",4,4,2,2,0,0,0,0
Maxillofacial Abnormalities,4,3,3,3,0,0,0,0
Arteritis,4,4,2,2,4,4,2,2
Gonadal Dysgenesis,4,1,1,3,4,1,1,3
"Cell Transformation, Neoplastic",3,3,1,1,3,3,1,1
Rubinstein-Taybi Syndrome,3,1,1,3,2,0,0,2
"Sleep Disorders, Intrinsic",3,3,3,2,3,3,3,2
"Leukemia, Plasma Cell",3,2,1,3,3,2,1,3
Brain Infarction,3,3,2,2,1,1,1,1
Marfan Syndrome,3,2,2,3,2,1,1,2
Bacteremia,3,3,1,1,3,3,1,1
Sex Cord-Gonadal Stromal Tumors,3,3,1,2,2,2,1,1
Mucopolysaccharidosis I,3,0,0,1,3,0,0,1
"Enterocolitis, Necrotizing",3,3,3,3,2,2,2,2
Wiskott-Aldrich Syndrome,3,0,0,1,3,0,0,1
"Headache Disorders, Primary",3,0,0,1,3,0,0,1
Cerebral Infarction,3,3,2,2,1,1,1,1
Niemann-Pick Diseases,3,3,3,3,2,2,2,2
"Paraneoplastic Syndromes, Nervous System",3,3,2,2,3,3,2,2
Necrobiotic Disorders,3,3,1,3,3,3,1,3
"Leukemia, Prolymphocytic, T-Cell",3,2,1,3,3,2,1,3
Cryptorchidism,3,2,2,3,2,1,1,2
Gastroesophageal Reflux,3,3,1,2,3,3,1,2
Hypoglycemia,3,3,2,2,0,0,0,0
Androgen-Insensitivity Syndrome,3,3,2,2,3,3,2,2
Angina Pectoris,3,3,1,2,3,3,1,2
Drug Eruptions,3,2,1,2,3,2,1,2
Thromboembolism,3,2,1,2,3,2,1,2
"Neoplasms, Cystic, Mucinous, and Serous",3,3,3,3,3,3,3,3
Purpura,3,3,2,2,3,3,2,2
"Glomerulonephritis, Membranous",3,2,2,3,3,2,2,3
Testicular Diseases,3,2,2,3,2,1,1,2
"Lymphoma, T-Cell, Peripheral",3,0,0,3,2,0,0,2
Intestinal Polyposis,3,0,0,2,0,0,0,0
Adrenocortical Carcinoma,3,1,1,3,3,1,1,3
"Obstetric Labor, Premature",3,2,1,3,3,2,1,3
Keratoconus,3,3,2,3,3,3,2,3
"Infertility, Female",3,3,2,3,1,1,1,1
Cholangitis,3,3,2,3,2,2,2,2
Prion Diseases,3,3,3,2,2,2,2,1
Oligodendroglioma,3,2,1,3,3,2,1,3
Migraine Disorders,3,0,0,1,3,0,0,1
Pemphigus,3,2,1,2,3,2,1,2
Osteomyelitis,3,2,1,2,1,0,0,1
Endotoxemia,3,3,1,1,3,3,1,1
Cerebral Palsy,3,1,1,2,3,1,1,2
Werner Syndrome,3,0,0,2,3,0,0,2
Cerebral Arterial Diseases,3,2,1,2,1,0,0,1
Esophageal Motility Disorders,3,3,1,2,3,3,1,2
Tracheoesophageal Fistula,3,0,0,1,3,0,0,1
Silver-Russell Syndrome,3,2,1,2,3,2,1,2
Trisomy 18 Syndrome,3,0,0,3,3,0,0,3
Deglutition Disorders,3,3,1,2,3,3,1,2
Headache Disorders,3,0,0,1,3,0,0,1
Deafness,3,1,1,3,0,0,0,0
Uterine Cervical Dysplasia,3,1,1,2,3,1,1,2
Duodenal Diseases,3,3,1,2,2,2,1,1
Meningeal Neoplasms,3,2,1,3,3,2,1,3
"Leukodystrophy, Globoid Cell",3,3,2,2,2,2,1,1
Glucose Intolerance,3,3,2,2,1,1,1,1
Enteritis,3,3,2,2,3,3,2,2
Esophageal Fistula,3,0,0,1,3,0,0,1
Xeroderma Pigmentosum,3,2,1,3,3,2,1,3
Renal Artery Obstruction,3,3,1,1,0,0,0,0
"Encephalitis, Arbovirus",3,0,0,2,3,0,0,2
Lymphopenia,3,0,0,1,3,0,0,1
Squamous Intraepithelial Lesions of the Cervix,3,1,1,2,3,1,1,2
Gestational Trophoblastic Disease,3,1,1,2,3,1,1,2
Friedreich Ataxia,3,2,1,2,3,2,1,2
"Sarcoma, Alveolar Soft Part",3,2,1,2,1,1,1,1
Myasthenia Gravis,3,3,2,2,3,3,2,2
Synostosis,3,3,1,1,3,3,1,1
Hydatidiform Mole,3,1,1,2,3,1,1,2
"Spastic Paraplegia, Hereditary",3,3,2,2,3,3,2,2
Hemangioma,3,2,2,3,2,1,1,2
"Cholangitis, Sclerosing",3,3,2,3,2,2,2,2
Granuloma Annulare,3,3,1,3,3,3,1,3
Stroke,3,3,2,2,1,1,1,1
Glycogen Storage Disease Type II,3,3,3,2,1,1,1,1
Craniosynostoses,3,3,1,1,3,3,1,1
Eczema,3,2,1,3,3,2,1,3
Granulosa Cell Tumor,3,3,1,2,2,2,1,1
Hydronephrosis,3,3,1,1,0,0,0,0
"Osteoporosis, Postmenopausal",3,3,1,1,3,3,1,1
Graves Ophthalmopathy,3,3,3,2,3,3,3,2
ST Elevation Myocardial Infarction,3,3,1,1,3,3,1,1
Enterocolitis,3,3,3,3,2,2,2,2
Nematode Infections,3,2,1,2,1,0,0,1
Leukopenia,3,0,0,1,3,0,0,1
"Hyperlipidemia, Familial Combined",3,1,1,2,3,1,1,2
Adrenocortical Adenoma,3,2,2,3,3,2,2,3
Mastitis,3,2,1,2,1,0,0,1
Paramyxoviridae Infections,3,3,1,2,3,3,1,2
Diabetic Cardiomyopathies,3,3,2,3,0,0,0,0
"Nephritis, Hereditary",3,0,0,2,1,0,0,1
Vascular Malformations,3,2,2,3,3,2,2,3
Venous Thromboembolism,3,2,1,2,3,2,1,2
Epidermolysis Bullosa Dystrophica,3,2,1,3,3,2,1,3
Congenital Microtia,3,1,1,2,3,1,1,2
Streptococcal Infections,3,3,1,2,3,3,1,2
"Leukemia, Prolymphocytic",3,2,1,3,3,2,1,3
Subarachnoid Hemorrhage,3,3,2,2,2,2,1,1
Distal Myopathies,3,2,1,2,3,2,1,2
Charcot-Marie-Tooth Disease,3,0,0,2,3,0,0,2
Chagas Cardiomyopathy,3,3,2,3,1,1,1,1
Anaphylaxis,2,2,1,1,2,2,1,1
Myalgia,2,2,1,1,0,0,0,0
"Fibromatosis, Abdominal",2,2,1,1,2,2,1,1
Rotator Cuff Injuries,2,2,1,1,0,0,0,0
"Leukemia, Megakaryoblastic, Acute",2,1,1,2,2,1,1,2
Vision Disorders,2,1,1,2,0,0,0,0
Melanosis,2,2,2,2,2,2,2,2
Cocaine-Related Disorders,2,2,1,1,2,2,1,1
Sleep Initiation and Maintenance Disorders,2,2,2,1,2,2,2,1
Uveomeningoencephalitic Syndrome,2,1,1,2,2,1,1,2
GATA2 Deficiency,2,0,0,1,2,0,0,1
Chronic Periodontitis,2,2,2,2,2,2,2,2
Idiopathic Interstitial Pneumonias,2,2,1,2,2,2,1,2
Alexander Disease,2,1,1,2,2,1,1,2
Cleft Lip,2,1,1,1,0,0,0,0
Vitamin A Deficiency,2,2,1,1,0,0,0,0
Choroideremia,2,0,0,1,2,0,0,1
Noonan Syndrome,2,0,0,2,2,0,0,2
"Adenocarcinoma, Sebaceous",2,0,0,1,2,0,0,1
"Rhabdomyosarcoma, Embryonal",2,0,0,1,0,0,0,0
"Insomnia, Fatal Familial",2,2,2,1,2,2,2,1
Drug Hypersensitivity Syndrome,2,1,1,1,2,1,1,1
"Adenoma, Liver Cell",2,2,1,2,1,1,1,1
Gangliosidoses,2,0,0,1,2,0,0,1
"Histiocytosis, Langerhans-Cell",2,2,2,2,2,2,2,2
Retinoblastoma,2,1,1,2,2,1,1,2
Pneumovirus Infections,2,2,1,1,2,2,1,1
MELAS Syndrome,2,1,1,2,2,1,1,2
Mucopolysaccharidosis III,2,0,0,2,2,0,0,2
"Tuberculosis, Multidrug-Resistant",2,0,0,1,2,0,0,1
"Sarcoidosis, Pulmonary",2,2,2,2,2,2,2,2
Musculoskeletal Pain,2,2,1,1,0,0,0,0
Bronchitis,2,1,1,2,2,1,1,2
Invasive Fungal Infections,2,2,1,2,2,2,1,2
"Supranuclear Palsy, Progressive",2,2,2,2,2,2,2,2
Cerebral Small Vessel Diseases,2,1,1,2,2,1,1,2
Fibromyalgia,2,2,2,2,2,2,2,2
Severe Dengue,2,0,0,2,2,0,0,2
Dent Disease,2,2,1,1,0,0,0,0
Nephrosis,2,2,2,2,2,2,2,2
Retinal Neoplasms,2,1,1,2,2,1,1,2
"Gastritis, Atrophic",2,1,1,2,1,1,1,1
Meningioma,2,2,1,2,2,2,1,2
"Metal Metabolism, Inborn Errors",2,2,2,2,1,1,1,1
Papillomavirus Infections,2,1,1,2,1,0,0,1
"Leukemia, Large Granular Lymphocytic",2,0,0,2,2,0,0,2
Pancreatic Intraductal Neoplasms,2,2,2,2,2,2,2,2
Filoviridae Infections,2,0,0,1,0,0,0,0
"Niemann-Pick Disease, Type C",2,2,2,2,1,1,1,1
Nijmegen Breakage Syndrome,2,1,1,2,1,0,0,1
Pterygium,2,2,2,2,2,2,2,2
Duodenitis,2,2,1,1,2,2,1,1
"Neoplasms, Adnexal and Skin Appendage",2,0,0,1,2,0,0,1
Paraganglioma,2,0,0,1,2,0,0,1
Speech Disorders,2,1,1,2,1,0,0,1
IgA Vasculitis,2,2,1,1,2,2,1,1
Adenomyosis,2,2,1,2,2,2,1,2
Brucellosis,2,2,1,1,2,2,1,1
Hemorrhoids,2,2,1,1,2,2,1,1
"Polyendocrinopathies, Autoimmune",2,0,0,1,0,0,0,0
"Candidiasis, Invasive",2,2,1,2,2,2,1,2
"Cardiomyopathy, Hypertrophic, Familial",2,2,1,1,0,0,0,0
West Nile Fever,2,0,0,1,2,0,0,1
Aphasia,2,1,1,2,1,0,0,1
Candidemia,2,2,1,2,2,2,1,2
Central Nervous System Vascular Malformations,2,1,1,2,2,1,1,2
Diabetic Foot,2,2,1,1,2,2,1,1
Trisomy 13 Syndrome,2,0,0,2,2,0,0,2
Familial Primary Pulmonary Hypertension,2,1,1,2,2,1,1,2
Polyradiculoneuropathy,2,2,1,2,2,2,1,2
"Carcinoma, Adenosquamous",2,2,2,2,0,0,0,0
"Kidney Failure, Chronic",2,1,1,2,2,1,1,2
Rhabdoid Tumor,2,1,1,2,1,0,0,1
Fallopian Tube Diseases,2,2,1,1,0,0,0,0
Hyperpigmentation,2,2,2,2,2,2,2,2
Hepatic Encephalopathy,2,2,2,1,2,2,2,1
Coagulation Protein Disorders,2,0,0,2,2,0,0,2
Lymphangiomyoma,2,1,1,2,2,1,1,2
"Obesity, Metabolically Benign",2,2,1,1,2,2,1,1
"Stomatitis, Aphthous",2,0,0,1,2,0,0,1
Erythema Chronicum Migrans,2,2,1,1,2,2,1,1
Hyperpituitarism,2,2,1,2,2,2,1,2
Leg Ulcer,2,2,1,1,2,2,1,1
Spinal Dysraphism,2,2,2,2,2,2,2,2
Rheumatic Fever,2,2,1,1,2,2,1,1
Microcephaly,2,2,2,2,1,1,1,1
Neurogenic Inflammation,2,2,1,2,0,0,0,0
Mucormycosis,2,0,0,1,2,0,0,1
"Nephrosis, Lipoid",2,2,2,2,2,2,2,2
Thymus Neoplasms,2,0,0,2,1,0,0,1
Ophthalmoplegia,2,2,2,2,2,2,2,2
Retinoschisis,2,2,1,2,1,1,1,1
Perivascular Epithelioid Cell Neoplasms,2,1,1,2,2,1,1,2
Albinism,2,1,1,2,1,0,0,1
Diabetic Neuropathies,2,2,1,1,2,2,1,1
Respiratory Syncytial Virus Infections,2,2,1,1,2,2,1,1
Hemangiosarcoma,2,2,2,1,2,2,2,1
Pulmonary Aspergillosis,2,2,1,1,0,0,0,0
Fungemia,2,2,1,2,2,2,1,2
Thyroid Hormone Resistance Syndrome,2,2,1,1,0,0,0,0
"Pneumonia, Bacterial",2,1,1,2,2,1,1,2
Orbital Pseudotumor,2,2,2,1,2,2,2,1
Fallopian Tube Neoplasms,2,2,1,1,0,0,0,0
Language Disorders,2,1,1,2,1,0,0,1
"Hemorrhagic Fever, Ebola",2,0,0,1,0,0,0,0
Severe Combined Immunodeficiency,2,0,0,1,2,0,0,1
Carotid Artery Diseases,2,0,0,2,1,0,0,1
"Hemangioma, Cavernous",2,1,1,2,2,1,1,2
Adenomatous Polyposis Coli,2,0,0,1,0,0,0,0
"Malaria, Falciparum",2,1,1,2,2,1,1,2
Typhoid Fever,2,2,1,1,0,0,0,0
Communication Disorders,2,1,1,2,1,0,0,1
Prostatic Intraepithelial Neoplasia,2,2,1,1,0,0,0,0
Teratoma,2,0,0,1,2,0,0,1
"Infarction, Middle Cerebral Artery",2,2,1,1,0,0,0,0
"Sarcoma, Synovial",2,1,1,2,0,0,0,0
Zygomycosis,2,0,0,1,2,0,0,1
Lipoma,2,2,1,1,2,2,1,1
Thymoma,2,0,0,2,1,0,0,1
"Gangliosidoses, GM2",2,0,0,1,2,0,0,1
Hepatitis E,2,1,1,1,2,1,1,1
Cytomegalovirus Infections,2,1,1,2,1,0,0,1
Foot Ulcer,2,2,1,1,2,2,1,1
"Hemangioma, Cavernous, Central Nervous System",2,1,1,2,2,1,1,2
"Carcinoma, Adenoid Cystic",2,2,2,1,2,2,2,1
Preleukemia,2,2,1,1,0,0,0,0
Mucositis,2,2,1,1,0,0,0,0
Lymphangioleiomyomatosis,2,1,1,2,2,1,1,2
Guillain-Barre Syndrome,2,2,1,2,2,2,1,2
Measles,1,1,1,1,1,1,1,1
Appendicitis,1,1,1,1,1,1,1,1
Warts,1,1,1,1,0,0,0,0
"Scleroderma, Limited",1,0,0,1,1,0,0,1
Mitral Valve Insufficiency,1,1,1,1,1,1,1,1
Gingival Diseases,1,1,1,1,1,1,1,1
Oligospermia,1,1,1,1,0,0,0,0
"Keratosis, Seborrheic",1,1,1,1,1,1,1,1
Polyuria,1,1,1,1,0,0,0,0
"Candidiasis, Vulvovaginal",1,1,1,1,0,0,0,0
Churg-Strauss Syndrome,1,1,1,1,1,1,1,1
Infectious Mononucleosis,1,0,0,1,1,0,0,1
Leigh Disease,1,0,0,1,1,0,0,1
Fetal Growth Retardation,1,1,1,1,1,1,1,1
Polyomavirus Infections,1,1,1,1,0,0,0,0
Arteriovenous Malformations,1,1,1,1,1,1,1,1
"Osteoarthritis, Knee",1,1,1,1,1,1,1,1
alpha 1-Antitrypsin Deficiency,1,1,1,1,1,1,1,1
Chilblains,1,1,1,1,1,1,1,1
"von Willebrand Disease, Type 3",1,0,0,1,1,0,0,1
Carotid Stenosis,1,0,0,1,0,0,0,0
Lissencephaly,1,1,1,1,1,1,1,1
"Elephantiasis, Filarial",1,0,0,1,1,0,0,1
Galactosemias,1,1,1,1,0,0,0,0
AIDS-Related Complex,1,1,1,1,0,0,0,0
"Epilepsies, Partial",1,1,1,1,1,1,1,1
Ehlers-Danlos Syndrome,1,1,1,1,1,1,1,1
Oculocerebrorenal Syndrome,1,0,0,1,1,0,0,1
Hepatolenticular Degeneration,1,1,1,1,0,0,0,0
Alagille Syndrome,1,1,1,1,1,1,1,1
Vulvovaginitis,1,1,1,1,0,0,0,0
Vestibular Diseases,1,1,1,1,1,1,1,1
Trigeminal Nerve Diseases,1,1,1,1,1,1,1,1
Nasal Obstruction,1,1,1,1,0,0,0,0
Lipodystrophy,1,0,0,1,1,0,0,1
Kashin-Beck Disease,1,0,0,1,1,0,0,1
Duodenal Neoplasms,1,1,1,1,0,0,0,0
Burkitt Lymphoma,1,1,1,1,1,1,1,1
Hermanski-Pudlak Syndrome,1,0,0,1,1,0,0,1
"Liver Cirrhosis, Alcoholic",1,1,1,1,1,1,1,1
Vitamin B Deficiency,1,0,0,1,0,0,0,0
Thrombotic Microangiopathies,1,1,1,1,1,1,1,1
Morbillivirus Infections,1,1,1,1,1,1,1,1
Moyamoya Disease,1,0,0,1,1,0,0,1
"Anemia, Hypochromic",1,1,1,1,0,0,0,0
Vulvar Diseases,1,1,1,1,0,0,0,0
Placenta Accreta,1,1,1,1,1,1,1,1
Neurofibrosarcoma,1,0,0,1,1,0,0,1
"Ichthyosis, Lamellar",1,1,1,1,1,1,1,1
"Malformations of Cortical Development, Group II",1,1,1,1,1,1,1,1
Megacolon,1,1,1,1,1,1,1,1
Trichothiodystrophy Syndromes,1,1,1,1,1,1,1,1
"Still's Disease, Adult-Onset",1,0,0,1,1,0,0,1
Kallmann Syndrome,1,1,1,1,1,1,1,1
"Puberty, Precocious",1,1,1,1,1,1,1,1
Facial Neuralgia,1,1,1,1,1,1,1,1
"Hepatitis B, Chronic",1,1,1,1,1,1,1,1
Schistosomiasis japonica,1,1,1,1,0,0,0,0
Machado-Joseph Disease,1,1,1,1,0,0,0,0
Spirurida Infections,1,0,0,1,1,0,0,1
Mitral Valve Prolapse,1,1,1,1,1,1,1,1
Platelet Storage Pool Deficiency,1,0,0,1,1,0,0,1
"Epilepsy, Temporal Lobe",1,1,1,1,1,1,1,1
Prolactinoma,1,1,1,1,1,1,1,1
"Trypanosomiasis, African",1,1,1,1,0,0,0,0
Optic Atrophy,1,0,0,1,1,0,0,1
Bronchiolitis Obliterans,1,1,1,1,1,1,1,1
"Lymphohistiocytosis, Hemophagocytic",1,0,0,1,1,0,0,1
Premature Birth,1,1,1,1,1,1,1,1
Peanut Hypersensitivity,1,0,0,1,1,0,0,1
Familial Mediterranean Fever,1,1,1,1,1,1,1,1
Erythema Nodosum,1,1,1,1,1,1,1,1
Bronchiolitis,1,1,1,1,1,1,1,1
Bardet-Biedl Syndrome,1,0,0,1,1,0,0,1
Dental Caries,1,1,1,1,1,1,1,1
"Bone Diseases, Endocrine",1,1,1,1,1,1,1,1
Peri-Implantitis,1,1,1,1,1,1,1,1
Cestode Infections,1,1,1,1,1,1,1,1
"Carcinoma, Papillary",1,1,1,1,0,0,0,0
"Glaucoma, Open-Angle",1,1,1,1,1,1,1,1
Iron Deficiencies,1,1,1,1,0,0,0,0
"Pericarditis, Constrictive",1,1,1,1,1,1,1,1
"Urea Cycle Disorders, Inborn",1,1,1,1,1,1,1,1
Coffin-Lowry Syndrome,1,1,1,1,0,0,0,0
Osteochondrodysplasias,1,0,0,1,1,0,0,1
Urinary Tract Infections,1,1,1,1,0,0,0,0
Tyrosinemias,1,1,1,1,0,0,0,0
Echinococcosis,1,1,1,1,1,1,1,1
Ganglioglioma,1,1,1,1,1,1,1,1
Secernentea Infections,1,0,0,1,1,0,0,1
Central Nervous System Cysts,1,1,1,1,0,0,0,0
"Leukodystrophy, Metachromatic",1,1,1,1,1,1,1,1
Hemochromatosis,1,1,1,1,1,1,1,1
"Aneurysm, Ruptured",1,0,0,1,1,0,0,1
Aortic Valve Insufficiency,1,1,1,1,1,1,1,1
Prostatic Diseases,1,1,1,1,0,0,0,0
Schnitzler Syndrome,1,0,0,1,1,0,0,1
Femur Head Necrosis,1,0,0,1,1,0,0,1
Vaginal Diseases,1,1,1,1,0,0,0,0
Sulfatidosis,1,1,1,1,1,1,1,1
Epidermolysis Bullosa Simplex,1,0,0,1,1,0,0,1
Latent Autoimmune Diabetes in Adults,1,0,0,1,1,0,0,1
"Adenocarcinoma, Follicular",1,1,1,1,1,1,1,1
Immunoglobulin Light-chain Amyloidosis,1,0,0,1,1,0,0,1
"Angina, Unstable",1,1,1,1,1,1,1,1
Coloboma,1,0,0,1,0,0,0,0
HELLP Syndrome,1,1,1,1,1,1,1,1
Pinealoma,1,1,1,1,1,1,1,1
Fibrosarcoma,1,0,0,1,1,0,0,1
"Muscular Dystrophies, Limb-Girdle",1,0,0,1,1,0,0,1
Deaf-Blind Disorders,1,0,0,1,0,0,0,0
"Mastocytosis, Systemic",1,1,1,1,1,1,1,1
"Hypertrophy, Left Ventricular",1,1,1,1,0,0,0,0
Tongue Neoplasms,1,1,1,1,0,0,0,0
Hypolipoproteinemias,1,0,0,1,1,0,0,1
Hyperlactatemia,1,1,1,1,1,1,1,1
Amphetamine-Related Disorders,1,1,1,1,1,1,1,1
"Muscular Dystrophy, Oculopharyngeal",1,1,1,1,0,0,0,0
Tangier Disease,1,0,0,1,1,0,0,1
Tracheal Stenosis,1,1,1,1,1,1,1,1
Multiple Endocrine Neoplasia,1,1,1,1,0,0,0,0
Iron Overload,1,1,1,1,1,1,1,1
Choroid Plexus Neoplasms,1,1,1,1,1,1,1,1
Periapical Periodontitis,1,1,1,1,0,0,0,0
Retinal Detachment,1,1,1,1,1,1,1,1
"Skin Diseases, Viral",1,1,1,1,0,0,0,0
"Cardiomyopathy, Restrictive",1,1,1,1,1,1,1,1
"Encephalitis, Japanese",1,0,0,1,1,0,0,1
"Purpura, Thrombocytopenic",1,1,1,1,1,1,1,1
Hypoalphalipoproteinemias,1,0,0,1,1,0,0,1
Hemoperitoneum,1,1,1,1,1,1,1,1
"Albinism, Oculocutaneous",1,0,0,1,1,0,0,1
Hemorrhagic Fever with Renal Syndrome,1,0,0,1,1,0,0,1
"Esthesioneuroblastoma, Olfactory",1,0,0,1,1,0,0,1
Mastocytosis,1,1,1,1,1,1,1,1
"Leukemia, Mast-Cell",1,1,1,1,1,1,1,1
"Lymphoma, Primary Effusion",1,0,0,1,1,0,0,1
Neuromyelitis Optica,1,0,0,1,0,0,0,0
Cecal Diseases,1,1,1,1,1,1,1,1
Arteriovenous Fistula,1,1,1,1,1,1,1,1
Vascular Fistula,1,1,1,1,1,1,1,1
Aniridia,1,0,0,1,1,0,0,1
Nevus,1,1,1,1,1,1,1,1
Periapical Diseases,1,1,1,1,0,0,0,0
"Angina, Stable",1,1,1,1,1,1,1,1
Disorders of Excessive Somnolence,1,1,1,1,1,1,1,1
Meningomyelocele,1,0,0,1,1,0,0,1
"Purpura, Thrombotic Thrombocytopenic",1,1,1,1,1,1,1,1
Heart Valve Prolapse,1,1,1,1,1,1,1,1
"Optic Atrophies, Hereditary",1,0,0,1,1,0,0,1
